Adjustment Amount,Adjustment Type,APTS Ext ID,Band Size,Condition,Currency ISO Code,Dimension 1 Value,Dimension 2 Value,Dimension 3 Value,Dimension 4 Value,Dimension 5 Value,Dimension 6 Value,End Date,End Factor,Entry Key,Flat Price,From,Is Included,Matrix Entry Id,Price Override,Sequence,Start Date,Start Factor,To,Unit Price,Apttus_Config2__PriceMatrixId__r.APTS Migration Ext ID
585,List Price Override,1,,,CHF,8,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000212,585,1,,,,,410
530,List Price Override,2,,,CHF,99,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000213,530,2,,,,,410
495,List Price Override,3,,,CHF,8,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000214,495,1,,,,,410
450,List Price Override,4,,,CHF,99,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000215,450,2,,,,,410
525,List Price Override,5,,,CHF,8,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000216,525,1,,,,,410
470,List Price Override,6,,,CHF,99,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000217,470,2,,,,,410
645,List Price Override,7,,,CHF,8,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000218,645,1,,,,,410
580,List Price Override,8,,,CHF,99,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000219,580,2,,,,,410
545,List Price Override,9,,,CHF,8,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000220,545,1,,,,,410
490,List Price Override,10,,,CHF,99,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000221,490,2,,,,,410
575,List Price Override,11,,,CHF,8,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000222,575,1,,,,,410
520,List Price Override,12,,,CHF,99,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000223,520,2,,,,,410
615,List Price Override,13,,,CHF,8,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000224,615,1,,,,,410
550,List Price Override,14,,,CHF,99,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000225,550,2,,,,,410
655,List Price Override,15,,,CHF,8,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000226,655,1,,,,,410
590,List Price Override,16,,,CHF,99,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000227,590,2,,,,,410
575,List Price Override,17,,,CHF,8,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000228,575,1,,,,,410
520,List Price Override,18,,,CHF,99,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000229,520,2,,,,,410
505,List Price Override,19,,,CHF,8,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000230,505,1,,,,,410
450,List Price Override,20,,,CHF,99,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000231,450,2,,,,,410
595,List Price Override,21,,,CHF,8,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000232,595,1,,,,,410
540,List Price Override,22,,,CHF,99,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000233,540,2,,,,,410
635,List Price Override,23,,,CHF,8,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000234,635,1,,,,,410
570,List Price Override,24,,,CHF,99,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000235,570,2,,,,,410
725,List Price Override,25,,,CHF,8,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000236,725,1,,,,,410
650,List Price Override,26,,,CHF,99,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000237,650,2,,,,,410
590,List Price Override,27,,,CHF,99,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000238,590,2,,,,,410
655,List Price Override,28,,,CHF,8,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000239,655,1,,,,,410
725,List Price Override,29,,,CHF,8,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000240,725,1,,,,,410
650,List Price Override,30,,,CHF,99,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000241,650,2,,,,,410
715,List Price Override,31,,,CHF,8,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000242,715,1,,,,,410
640,List Price Override,32,,,CHF,99,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000243,640,2,,,,,410
585,List Price Override,33,,,CHF,8,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000244,585,1,,,,,410
530,List Price Override,34,,,CHF,99,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000245,530,2,,,,,410
630,List Price Override,35,,,CHF,99,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000246,630,2,,,,,410
695,List Price Override,36,,,CHF,8,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000247,695,1,,,,,410
610,List Price Override,37,,,CHF,99,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000248,610,2,,,,,410
675,List Price Override,38,,,CHF,8,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000249,675,1,,,,,410
585,List Price Override,39,,,CHF,99,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000250,585,2,,,,,419
586.25,List Price Override,40,,,CHF,8,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000251,586.25,1,,,,,419
495,List Price Override,41,,,CHF,99,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000252,495,2,,,,,419
516.25,List Price Override,42,,,CHF,8,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000253,516.25,1,,,,,419
525,List Price Override,43,,,CHF,99,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000254,525,2,,,,,419
546.25,List Price Override,44,,,CHF,8,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000255,546.25,1,,,,,419
645,List Price Override,45,,,CHF,99,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000256,645,2,,,,,419
666.25,List Price Override,46,,,CHF,8,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000257,666.25,1,,,,,419
545,List Price Override,47,,,CHF,99,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000258,545,2,,,,,419
566.25,List Price Override,48,,,CHF,8,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000259,566.25,1,,,,,419
575,List Price Override,49,,,CHF,99,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000260,575,2,,,,,419
596.25,List Price Override,50,,,CHF,8,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000261,596.25,1,,,,,419
636.25,List Price Override,51,,,CHF,8,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000262,636.25,1,,,,,419
615,List Price Override,52,,,CHF,99,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000263,615,2,,,,,419
671.25,List Price Override,53,,,CHF,8,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000264,671.25,1,,,,,419
655,List Price Override,54,,,CHF,99,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000265,655,2,,,,,419
575,List Price Override,55,,,CHF,99,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000266,575,2,,,,,419
596.25,List Price Override,56,,,CHF,8,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000267,596.25,1,,,,,419
505,List Price Override,57,,,CHF,99,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000268,505,2,,,,,419
516.25,List Price Override,58,,,CHF,8,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000269,516.25,1,,,,,419
606.25,List Price Override,59,,,CHF,8,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000270,606.25,1,,,,,419
595,List Price Override,60,,,CHF,99,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000271,595,2,,,,,419
635,List Price Override,61,,,CHF,99,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000272,635,2,,,,,419
651.25,List Price Override,62,,,CHF,8,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000273,650,1,,,,,419
726.25,List Price Override,63,,,CHF,8,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000274,726.25,1,,,,,419
725,List Price Override,64,,,CHF,99,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000275,725,2,,,,,419
655,List Price Override,65,,,CHF,99,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000276,655,2,,,,,419
661.25,List Price Override,66,,,CHF,8,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000277,661.25,1,,,,,419
726.25,List Price Override,67,,,CHF,8,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000278,726.25,1,,,,,419
725,List Price Override,68,,,CHF,99,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000279,725,2,,,,,419
736.25,List Price Override,69,,,CHF,8,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000280,736.25,1,,,,,419
715,List Price Override,70,,,CHF,99,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000281,715,2,,,,,419
601.25,List Price Override,71,,,CHF,8,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000282,601.25,1,,,,,419
585,List Price Override,72,,,CHF,99,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000283,585,2,,,,,419
675,List Price Override,73,,,CHF,99,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000284,675,2,,,,,419
681.25,List Price Override,74,,,CHF,8,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000285,680,1,,,,,419
695,List Price Override,75,,,CHF,99,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000286,695,2,,,,,419
716.25,List Price Override,76,,,CHF,8,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000287,716.25,1,,,,,419
200,List Price Override,77,,,CHF,AU-BRS,,,,,,,,AU-BRS,,,FALSE,ME-0000000288,200,1,,,,,404
205,List Price Override,78,,,CHF,CR-COS,,,,,,,,CR-COS,,,FALSE,ME-0000000289,205,1,,,,,404
225,List Price Override,79,,,CHF,ES-BAR,,,,,,,,ES-BAR,,,FALSE,ME-0000000290,225,1,,,,,404
305,List Price Override,80,,,CHF,FR-PAR,,,,,,,,FR-PAR,,,FALSE,ME-0000000291,305,1,,,,,404
175,List Price Override,81,,,CHF,GB-BOU,,,,,,,,GB-BOU,,,FALSE,ME-0000000292,175,1,,,,,404
185,List Price Override,82,,,CHF,GB-BST,,,,,,,,GB-BST,,,FALSE,ME-0000000293,185,1,,,,,404
185,List Price Override,83,,,CHF,GB-LON,,,,,,,,GB-LON,,,FALSE,ME-0000000294,185,1,,,,,404
165,List Price Override,84,,,CHF,GB-OXF,,,,,,,,GB-OXF,,,FALSE,ME-0000000295,165,1,,,,,404
195,List Price Override,85,,,CHF,IE-DUB,,,,,,,,IE-DUB,,,FALSE,ME-0000000296,195,1,,,,,404
165,List Price Override,86,,,CHF,MT-MSJ,,,,,,,,MT-MSJ,,,FALSE,ME-0000000297,165,1,,,,,404
220,List Price Override,87,,,CHF,NZ-AUC,,,,,,,,NZ-AUC,,,FALSE,ME-0000000298,220,1,,,,,404
255,List Price Override,88,,,CHF,SG-SIN,,,,,,,,SG-SIN,,,FALSE,ME-0000000299,255,1,,,,,404
205,List Price Override,89,,,CHF,US-BOI,,,,,,,,US-BOI,,,FALSE,ME-0000000300,205,1,,,,,404
235,List Price Override,90,,,CHF,US-CHI,,,,,,,,US-CHI,,,FALSE,ME-0000000301,235,1,,,,,404
215,List Price Override,91,,,CHF,US-HNL,,,,,,,,US-HNL,,,FALSE,ME-0000000302,215,1,,,,,404
230,List Price Override,92,,,CHF,US-MIA,,,,,,,,US-MIA,,,FALSE,ME-0000000303,230,1,,,,,404
185,List Price Override,93,,,CHF,US-SBA,,,,,,,,US-SBA,,,FALSE,ME-0000000304,185,1,,,,,404
295,List Price Override,94,,,CHF,US-SDC,,,,,,,,US-SDC,,,FALSE,ME-0000000305,295,1,,,,,404
225,List Price Override,95,,,CHF,US-SFD,,,,,,,,US-SFD,,,FALSE,ME-0000000306,225,1,,,,,404
495,List Price Override,96,,,CHF,8,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000307,495,1,,,,,414
450,List Price Override,97,,,CHF,99,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000308,450,2,,,,,414
445,List Price Override,98,,,CHF,8,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000309,445,1,,,,,414
400,List Price Override,99,,,CHF,99,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000310,400,2,,,,,414
430,List Price Override,100,,,CHF,99,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000311,430,2,,,,,414
475,List Price Override,101,,,CHF,8,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000312,475,1,,,,,414
540,List Price Override,102,,,CHF,99,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000313,540,2,,,,,414
595,List Price Override,103,,,CHF,8,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000314,595,1,,,,,414
495,List Price Override,104,,,CHF,8,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000315,495,1,,,,,414
450,List Price Override,105,,,CHF,99,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000316,450,2,,,,,414
525,List Price Override,106,,,CHF,8,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000317,525,1,,,,,414
470,List Price Override,107,,,CHF,99,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000318,470,2,,,,,414
510,List Price Override,108,,,CHF,99,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000319,510,2,,,,,414
565,List Price Override,109,,,CHF,8,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000320,565,1,,,,,414
540,List Price Override,110,,,CHF,99,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000321,540,2,,,,,414
595,List Price Override,111,,,CHF,8,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000322,595,1,,,,,414
525,List Price Override,112,,,CHF,8,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000323,525,1,,,,,414
470,List Price Override,113,,,CHF,99,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000324,470,2,,,,,414
435,List Price Override,114,,,CHF,8,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000325,435,1,,,,,414
390,List Price Override,115,,,CHF,99,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000326,390,2,,,,,414
470,List Price Override,116,,,CHF,99,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000327,470,2,,,,,414
525,List Price Override,117,,,CHF,8,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000328,525,1,,,,,414
575,List Price Override,118,,,CHF,8,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000329,575,1,,,,,414
520,List Price Override,119,,,CHF,99,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000330,520,2,,,,,414
570,List Price Override,120,,,CHF,99,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000331,570,2,,,,,414
635,List Price Override,121,,,CHF,8,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000332,635,1,,,,,414
575,List Price Override,122,,,CHF,8,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000333,575,1,,,,,414
520,List Price Override,123,,,CHF,99,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000334,520,2,,,,,414
570,List Price Override,124,,,CHF,99,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000335,570,2,,,,,414
635,List Price Override,125,,,CHF,8,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000336,635,1,,,,,414
665,List Price Override,126,,,CHF,8,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000337,665,1,,,,,414
600,List Price Override,127,,,CHF,99,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000338,600,2,,,,,414
470,List Price Override,128,,,CHF,99,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000339,470,2,,,,,414
525,List Price Override,129,,,CHF,8,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000340,525,1,,,,,414
580,List Price Override,130,,,CHF,99,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000341,580,2,,,,,414
645,List Price Override,131,,,CHF,8,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000342,645,1,,,,,414
595,List Price Override,132,,,CHF,8,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000343,595,1,,,,,414
540,List Price Override,133,,,CHF,99,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000344,540,2,,,,,414
42.5,List Price Override,134,,,CHF,2,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000345,42.5,1,,,,,417
40,List Price Override,135,,,CHF,99,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000346,40,2,,,,,417
42.5,List Price Override,136,,,CHF,2,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000347,42.5,1,,,,,417
40,List Price Override,137,,,CHF,99,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000348,40,2,,,,,417
27.5,List Price Override,138,,,CHF,2,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000349,27.5,1,,,,,417
20,List Price Override,139,,,CHF,99,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000350,20,2,,,,,417
27.5,List Price Override,140,,,CHF,2,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000351,27.5,1,,,,,417
20,List Price Override,141,,,CHF,99,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000352,20,2,,,,,417
20,List Price Override,142,,,CHF,99,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000353,20,2,,,,,417
27.5,List Price Override,143,,,CHF,2,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000354,27.5,1,,,,,417
20,List Price Override,144,,,CHF,99,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000355,20,2,,,,,417
27.5,List Price Override,145,,,CHF,2,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000356,27.5,1,,,,,417
27.5,List Price Override,146,,,CHF,2,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000357,27.5,1,,,,,417
20,List Price Override,147,,,CHF,99,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000358,20,2,,,,,417
27.5,List Price Override,148,,,CHF,2,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000359,27.5,1,,,,,417
20,List Price Override,149,,,CHF,99,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000360,20,2,,,,,417
20,List Price Override,150,,,CHF,99,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000361,20,2,,,,,417
27.5,List Price Override,151,,,CHF,2,IE-DUB,,,,,,,IE-DUB,,,FALSE,ME-0000000362,27.5,1,,,,,417
27.5,List Price Override,152,,,CHF,2,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000363,27.5,1,,,,,417
20,List Price Override,153,,,CHF,99,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000364,20,2,,,,,417
42.5,List Price Override,154,,,CHF,2,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000365,42.5,1,,,,,417
40,List Price Override,155,,,CHF,99,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000366,40,2,,,,,417
40,List Price Override,156,,,CHF,99,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000367,40,2,,,,,417
42.5,List Price Override,157,,,CHF,2,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000368,42.5,1,,,,,417
42.5,List Price Override,158,,,CHF,2,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000369,42.5,1,,,,,417
40,List Price Override,159,,,CHF,99,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000370,40,2,,,,,417
40,List Price Override,160,,,CHF,99,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000371,40,2,,,,,417
42.5,List Price Override,161,,,CHF,2,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000372,42.5,1,,,,,417
42.5,List Price Override,162,,,CHF,2,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000373,42.5,1,,,,,417
40,List Price Override,163,,,CHF,99,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000374,40,2,,,,,417
42.5,List Price Override,164,,,CHF,2,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000375,42.5,1,,,,,417
40,List Price Override,165,,,CHF,99,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000376,40,2,,,,,417
42.5,List Price Override,166,,,CHF,2,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000377,42.5,1,,,,,417
40,List Price Override,167,,,CHF,99,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000378,40,2,,,,,417
40,List Price Override,168,,,CHF,99,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000379,40,2,,,,,417
42.5,List Price Override,169,,,CHF,2,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000380,42.5,1,,,,,417
40,List Price Override,170,,,CHF,99,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000381,40,2,,,,,417
42.5,List Price Override,171,,,CHF,2,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000382,42.5,1,,,,,417
475,List Price Override,172,,,CHF,8,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000383,475,1,,,,,411
430,List Price Override,173,,,CHF,99,AU-BRS,,,,,,,AU-BRS,,,FALSE,ME-0000000384,430,2,,,,,411
495,List Price Override,174,,,CHF,8,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000385,495,1,,,,,411
450,List Price Override,175,,,CHF,99,NZ-AUC,,,,,,,NZ-AUC,,,FALSE,ME-0000000386,450,2,,,,,411
0.6824,List Price Override,176,,,CHF,AU-BRS,,,,,,,,AU-BRS,,,FALSE,ME-0000000387,0.6824,1,,,,,402
1,List Price Override,177,,,CHF,ES-BAR,,,,,,,,ES-BAR,,,FALSE,ME-0000000388,1,1,,,,,402
1.141,List Price Override,178,,,CHF,GB-BOU,,,,,,,,GB-BOU,,,FALSE,ME-0000000389,1.141,1,,,,,402
0.6409,List Price Override,179,,,CHF,NZ-AUC,,,,,,,,NZ-AUC,,,FALSE,ME-0000000390,0.6409,1,,,,,402
0.873,List Price Override,180,,,CHF,US-BOI,,,,,,,,US-BOI,,,FALSE,ME-0000000391,0.873,1,,,,,402
1.141,List Price Override,181,,,CHF,GB-BST,,,,,,,,GB-BST,,,FALSE,ME-0000000392,1.141,1,,,,,402
0.873,List Price Override,182,,,CHF,US-CHI,,,,,,,,US-CHI,,,FALSE,ME-0000000393,0.873,1,,,,,402
1,List Price Override,183,,,CHF,IE-DUB,,,,,,,,IE-DUB,,,FALSE,ME-0000000394,1,1,,,,,402
0.873,List Price Override,184,,,CHF,US-HNL,,,,,,,,US-HNL,,,FALSE,ME-0000000395,0.873,1,,,,,402
1.141,List Price Override,185,,,CHF,GB-LON,,,,,,,,GB-LON,,,FALSE,ME-0000000396,1.141,1,,,,,402
1,List Price Override,186,,,CHF,MT-MSJ,,,,,,,,MT-MSJ,,,FALSE,ME-0000000397,1,1,,,,,402
0.873,List Price Override,187,,,CHF,US-MIA,,,,,,,,US-MIA,,,FALSE,ME-0000000398,0.873,1,,,,,402
1.141,List Price Override,188,,,CHF,GB-OXF,,,,,,,,GB-OXF,,,FALSE,ME-0000000399,1.141,1,,,,,402
1,List Price Override,189,,,CHF,FR-PAR,,,,,,,,FR-PAR,,,FALSE,ME-0000000400,1,1,,,,,402
0.873,List Price Override,190,,,CHF,US-SDC,,,,,,,,US-SDC,,,FALSE,ME-0000000401,0.873,1,,,,,402
0.873,List Price Override,191,,,CHF,US-SFD,,,,,,,,US-SFD,,,FALSE,ME-0000000402,0.873,1,,,,,402
0.873,List Price Override,192,,,CHF,US-SBA,,,,,,,,US-SBA,,,FALSE,ME-0000000403,0.873,1,,,,,402
0.6368,List Price Override,193,,,CHF,Singapur,,,,,,,,Singapur,,,FALSE,ME-0000000404,0.6368,1,,,,,402
1,List Price Override,194,,,CHF,FR-STR,,,,,,,,FR-STR,,,FALSE,ME-0000000405,1,1,,,,,402
9,List Price Override,195,,,CHF,AU-BRS,,,,,,,,AU-BRS,,,FALSE,ME-0000000406,9,1,,,,,368
360,List Price Override,196,,,CHF,99,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000407,360,2,,,,,411
395,List Price Override,197,,,CHF,8,CR-COS,,,,,,,CR-COS,,,FALSE,ME-0000000408,395,1,,,,,411
445,List Price Override,198,,,CHF,8,ES-BAR,,,,,,,ES-BAR,,,FALSE,ME-0000000409,445,1,,,,,411
545,List Price Override,199,,,CHF,8,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000410,545,1,,,,,411
490,List Price Override,200,,,CHF,99,FR-PAR,,,,,,,FR-PAR,,,FALSE,ME-0000000411,490,2,,,,,411
445,List Price Override,201,,,CHF,8,GB-BOU,,,,,,,GB-BOU,,,FALSE,ME-0000000412,445,1,,,,,411
430,List Price Override,202,,,CHF,99,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000413,430,2,,,,,411
475,List Price Override,203,,,CHF,8,GB-BST,,,,,,,GB-BST,,,FALSE,ME-0000000414,475,1,,,,,411
460,List Price Override,204,,,CHF,99,GB-LON,,,,,,,GB-LON,,,FALSE,ME-0000000415,460,2,,,,,411
565,List Price Override,205,,,CHF,8,GB-OXF,,,,,,,GB-OXF,,,FALSE,ME-0000000416,565,1,,,,,411
395,List Price Override,206,,,CHF,8,MT-MSJ,,,,,,,MT-MSJ,,,FALSE,ME-0000000417,395,1,,,,,411
525,List Price Override,207,,,CHF,8,SG-SIN,,,,,,,SG-SIN,,,FALSE,ME-0000000418,525,1,,,,,411
540,List Price Override,208,,,CHF,99,US-BOI,,,,,,,US-BOI,,,FALSE,ME-0000000419,540,2,,,,,411
470,List Price Override,209,,,CHF,99,US-CHI,,,,,,,US-CHI,,,FALSE,ME-0000000420,470,2,,,,,411
540,List Price Override,210,,,CHF,99,US-HNL,,,,,,,US-HNL,,,FALSE,ME-0000000421,540,2,,,,,411
540,List Price Override,211,,,CHF,99,US-MIA,,,,,,,US-MIA,,,FALSE,ME-0000000422,540,2,,,,,411
450,List Price Override,212,,,CHF,99,US-SBA,,,,,,,US-SBA,,,FALSE,ME-0000000423,450,2,,,,,411
490,List Price Override,213,,,CHF,99,US-SDC,,,,,,,US-SDC,,,FALSE,ME-0000000424,490,2,,,,,411
520,List Price Override,214,,,CHF,99,US-SFD,,,,,,,US-SFD,,,FALSE,ME-0000000425,520,2,,,,,411
45,List Price Override,215,,,CHF,AU-BRS,,,,,,,,AU-BRS,,,FALSE,ME-0000000426,45,1,,,,,371
55,List Price Override,216,,,CHF,NZ-AUC,,,,,,,,NZ-AUC,,,FALSE,ME-0000000427,55,1,,,,,371
35,List Price Override,217,,,CHF,SG-SIN,,,,,,,,SG-SIN,,,FALSE,ME-0000000428,35,1,,,,,371
70,List Price Override,218,,,CHF,AU-BRS,,,,,,,,AU-BRS,,,FALSE,ME-0000000429,70,1,,,,,372
60,List Price Override,219,,,CHF,ES-BAR,,,,,,,,ES-BAR,,,FALSE,ME-0000000430,60,1,,,,,372
